優惠店家名稱,餐廳地址,好康條件,好康類型,好康內容
蔣記豬血糕麻辣魚蛋炸鮮奶棒,臺北市大同區寧夏夜市,自備餐盒,集點,自備餐具到參與活動的店家，外帶消費就可集點，集滿5點能兌換50元折價券，再到參與活動店家折價使用。
越春真越式傳統牛肉河粉,臺北市大同區重慶北路二段57巷19號(寧夏夜市),自備餐盒,集點,自備餐具到參與活動的店家，外帶消費就可集點，集滿5點能兌換50元折價券，再到參與活動店家折價使用。
雞房重地脆皮鹽水雞,臺北市大同區民生西路202號(寧夏夜市),自備餐盒,集點,自備餐具到參與活動的店家，外帶消費就可集點，集滿5點能兌換50元折價券，再到參與活動店家折價使用。
純鮮奶雞蛋糕,臺北市大同區寧夏路56-38號(寧夏夜市),自備餐盒,集點,自備餐具到參與活動的店家，外帶消費就可集點，集滿5點能兌換50元折價券，再到參與活動店家折價使用。
蔡家火雞肉飯,臺北市大同區寧夏路48號(寧夏夜市),自備餐盒,集點,自備餐具到參與活動的店家，外帶消費就可集點，集滿5點能兌換50元折價券，再到參與活動店家折價使用。
胖阿姨廣東粥,臺北市士林區天母北路23號,自備餐盒,贈送餐飲,送一包油條
龍城盒餐,臺北市中正區金門街8號之1,自備餐盒,折價,折價5元
圓環頂蚵仔煎,臺北市信義區吳興街269巷5號,自備餐盒,折價,折價5元
楊記拌麵,臺北市內湖區成功路二段325號B1樓(微風三總商店街),自備餐盒、自備筷子或湯匙或刀叉,折價,折價10元
老董牛肉麵,臺北市內湖區成功路二段325號,自備餐盒,折價,自備餐盒，折價8元
家溫度湯專門店(分享家食品股份有限公司),臺北市信義區忠孝東路五段8號B2,自備餐盒,折價,自備容器盛裝湯品折10元(單點湯品1個500ml以上容器折10元，套裝需備有2個300ml以上容器才折10元)
好丘,台北統一時代百貨B1,自備餐盒,集點,以環保容器購買貝果，一顆可集3點，集滿40點可換一顆40元以下貝果
大河屋-微風廣場,臺北市松山區復興南路一段39號GF,自備筷子或湯匙或刀叉,贈送餐飲,贈送開胃小菜一碟
上海茶樓,臺北市松山區復興南路一段39號GF,自備餐盒、自備筷子或湯匙或刀叉,贈送餐飲,黃金泡菜(價值120元)
一品香排骨飯,臺北市松山區復興南路一段39號B1F,自備餐盒,折價,折價5元
東海萊姆園,臺北市松山區復興南路一段39號GF,自備餐盒,贈送餐飲,萊姆雪酪一個
富士火鍋鐵板燒,臺北市松山區復興南路一段39號B1F,自備餐盒,折價,自備餐盒折價5元
Fridays,臺北市信義區松高路16號3樓,自備吸管,折價,自備環保吸管一杯飲料折10元
ICE MONSTER(微風松高店),臺北市信義區松高路16號,自備餐盒,折價,折價5元
Texas Roadhouse,臺北市信義區松高路16號3樓,自備吸管,折價,自備環保吸管，飲料折10元
台灣九州屋9 Palette Parlor,臺北市信義區松智路17號2樓,自備餐盒,折價,自備杯子折價5元
le Boulanger de monge,臺北市信義區松智路17號2樓,自備餐盒,折價,自備外帶飲料杯享折價2元
JAPAN RAIL CAFE ,臺北市信義區松智路17號 微風南山艾妥列4樓,自備餐盒,折價,限飲品外帶(自帶飲料杯折價10元)
Rosmarino 南山店,臺北市信義區松智路17號B2,自備餐盒,折價,外帶自備餐盒折抵10元
宮武讚岐烏龍麵,臺北市信義區松智路17號B2,自備餐盒,贈品,送溫泉蛋
蔬河有限公司,臺北市中正區忠孝西路一段66號,自備餐盒,折價,折價5元
KOBE SWEETS CAFE 神戶果?,臺北市信義區松智路17號3樓,自備餐盒,折價,自備飲品杯，折扣2元
凱逸食品有限公司(凱林鐵板燒),臺北市大安區忠孝東路三段300號B2,自備餐盒,贈送餐飲,蔥花煎蛋乙顆(限外帶)
韓鶴亭,臺北市大安區忠孝東路三段300號B2,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備餐盒及餐具，即可折抵5元
新佳海南雞飯,臺北市大安區忠孝東路三段300號B2,自備餐盒,折價,外帶自備餐盒每份餐點折價10元
泰飽,臺北市大安區忠孝東路三段300號B2,自備餐盒,折價,自備餐盒折10元(限外帶)
金葉名氣餅,臺北市大安區忠孝東路三段300號B2,自備餐盒,折價,外帶自備餐盒折價5元
塔里木鐵板燒,臺北市中山區林森北路247號B1,自備餐盒,折價,自備餐盒享外帶9.5折
花蓮扁食,臺北市中山區林森北路247號B1,自備餐盒,其他,自備餐盒可享95折優惠
琦川有限公司,臺北市中山區林森北路247號B1,自備餐盒,其他,自備餐盒可享95折優惠
郭老師養生料理,臺北市中山區林森北路247號B1,自備餐盒、自備筷子或湯匙或刀叉,贈品,紫米粥一份(甜點)
一兆堂-中研院店,臺北市南港區研究院路二段128號,自備餐盒,折價,凡自帶餐盒外帶餐點者折價5元
關北紅豆餅(中研店),臺北市南港區研究院路二段128號(學術活動中心),自備餐盒,折價,購買盒裝且自備容器享原價9折
Trine&Zen 中央研究院店,臺北市南港區研究院路二段128號(學術活動中心),自備餐盒,折價,外帶自備杯，飲品折10元
聖加海南G飯-微風北車,臺北市中正區北平西路3號台北車站2F,自備筷子或湯匙或刀叉,折價,全部餐點折10元(特價除外)
328加東叻沙,臺北市中正區北平西路3號,自備餐盒,折價,折價5元，單筆消費
滿哥甜品坊,臺北市信義區松高路11號B2,自備餐盒,折價,外帶:自備容器折價3元(份)
The Greenery 蔬坊,臺北市信義區松高路11號,自備餐盒,折價,餐盒折5元，杯子折2元
金色三麥,臺北市信義區松高路11號B1,自備餐盒,贈送餐飲,帶金色三麥【一公升啤酒空瓶+限定保冰袋】來門市回收，即贈350cc杯裝啤酒乙杯
哈根達斯,臺北市大安區忠孝東路三段300號B2,自備餐盒,折價,自備杯子裝咖啡折2元
鰻將劍持屋,臺北市大安區忠孝東路三段300號B2,自備餐盒,贈送餐飲,凡使用環保餐盒之顧客，優惠贈送玉子燒1顆(限外帶)
興葉企業有限公司,臺北市大安區忠孝東路三段300號B2,自備餐盒,折價,自備餐具容器，現場點餐單筆等值超過NTD130元，即現折5元
HH冰室,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保杯折5元
MR.雲,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保餐盒折5元
OCEAN BOX,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保餐具/飲料杯，折10元
一禾堂,臺北市信義區松壽路11號B2,自備餐盒,折價,使用一禾堂環保袋買百折抵10元
小紅點,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保餐盒折5元
小確幸,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保杯折5元
小樽手作珈琲,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保杯折5元
水吻,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保餐盒折3元
自然點,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保杯折3元
星野肉肉鍋,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保餐盒折10元
春紀本家,臺北市信義區松壽路11號B2,自備餐盒,折價,自帶環保飲料杯，折5元
泰飽,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保餐盒折10元
麻膳堂,臺北市信義區松壽路11號B2,自備餐盒,折價,帶自備餐盒折5元
新高軒,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保餐盒折10元
?火,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保餐盒折5元
漫步舒芙蕾,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保杯折5元
漾紅花鐵板燒,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保餐盒折5元
蔬河,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保餐盒折5元
翰林茶館,臺北市信義區松壽路11號B2,自備餐盒,折價,自備環保餐盒折5元
永旭府城,臺北市大安區敦化南路二段203號B2,自備筷子或湯匙或刀叉,贈送餐飲,自備餐具贈冷飲一杯
三彥實業有限公司(Richard Blanc),臺北市大安區敦化南路二段203號B2,自備餐盒、自備筷子或湯匙或刀叉,折價,折價5元
朱記餡餅粥,臺北市大安區敦化南路二段203號B2,自備餐盒,折價,自備餐盒95折優惠，不得與其他優惠同時並行
雪嶽山,臺北市大安區敦化南路二段203號B2,自備餐盒,折價,凡來店外帶自備環保餐盒，即享有5元折價
H.T. Burger,臺北市大安區敦化南路二段203號B2,自備筷子或湯匙或刀叉,折價,折價10元
Trine&Zen 松高,臺北市信義區松高路16號B2,自備餐盒,折價,外帶自帶杯享折扣10元
小器生活創意股份有限公司,臺北市信義區松智路17號3樓,自備餐盒,折價,自備餐盒外帶8折優惠
心齋,臺北市信義區松智路17號2樓,自備餐盒,其他,送開胃菜小菜一碟(價值80元)
兩班家-新光三越台北A9店,臺北市信義區松壽路9號6樓,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
兩班家-新光三越台北天母店,臺北市士林區天母東路68號7樓,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
韓鶴亭-新光三越台北A8店,臺北市信義區松高路12號B2,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
韓鶴亭-新光三越台北站前店,臺北市中正區忠孝西路一段66號B1,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
雪嶽山-新光三越台北南西店,臺北市大同區南京西路15號B1,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
雪嶽山新光三越台北天母店,臺北市士林區忠誠路二段200號3樓(B棟),自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
雪嶽山台北101店,臺北市信義區市府路45號B1,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
雪嶽山中國信託金融園區店,臺北市南港區經貿二路186號3樓(C棟),自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
別味韓定食美麗新廣場店,臺北市中山區北安路780號4樓,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
豆腐村美麗華百樂園店,臺北市中山區敬業三路20號3樓,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
豆腐村新光三越台北站前店,臺北市中正區忠孝西路一段66號B2,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
韓鶴亭SOGO百貨台北復興店,臺北市大安區忠孝東路三段300號B2,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
韓鶴亭Global Mall環球南港車站店,臺北市南港區忠孝東路七段371號B1,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
韓鶴亭微風台北車站店,臺北市中正區北平西路3號2樓,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
首塢爾SOGO百貨台北天母店,臺北市士林區中山北路六段77號8樓,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
豆腐村BELLAVITA店,臺北市信義區松仁路28號B2,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
豆腐村CITYLINK南港店,臺北市南港區忠孝東路七段299號10樓,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
雪嶽山新光三越台北A8店,臺北市信義區松高路12號B2,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
韓鶴亭美麗華百樂園店,臺北市中山區敬業三路22號B1,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
韓鶴亭大葉?島屋店,臺北市士林區忠誠路二段55號B1,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
雪嶽山The Mall遠企購物中心店,臺北市大安區敦化南路二段203號B2,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
雪嶽山遠東百貨台北寶慶店,臺北市中正區寶慶路32號B1,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
雪嶽山京站時尚廣場北車店,臺北市大同區承德路一段1號B3-3,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
豆腐村大葉?島屋店,臺北市士林區忠誠路二段55號12樓,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
豆腐村三創生活園區店,臺北市中正區市民大道三段2號B2,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
豆腐村INBASE店,臺北市內湖區新湖二路68號1樓,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
韓鶴亭台北101店,臺北市信義區市府路45號B1,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
首塢爾統一時代百貨店,臺北市信義區忠孝東路五段8號B2,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
偷飯賊遠東百貨信義A13店,臺北市信義區松仁路58號4樓,自備餐盒、自備筷子或湯匙或刀叉,折價,凡來店外帶自備環保餐盒及環保餐具，即享有5元折價
蔬菜日記,臺北市內湖區成功路二段325號B1,自備餐盒,折價,自帶環保杯折價2元
西雅圖咖啡-內湖三總店,臺北市內湖區成功路二段325號B1,自備餐盒,折價,折價20元
卡摩鐵板料理,臺北市內湖區成功路二段325號B1美食街,自備餐盒、自備筷子或湯匙或刀叉,折價,折扣2元
Trine&Zen(崔妮傑恩)南山7F,臺北市信義區松智路17號7F,自備餐盒,折價,自備環保杯可享折價10元
大戶屋日式家庭料理,臺北市松山區復興南路一段39號G樓,自備筷子或湯匙或刀叉,贈送餐飲,紅茶一杯
彭身正早餐店,臺北市信義區松仁路203號1樓,自備餐盒,折價,自備容器折5元
月之燒,臺北市士林區福華路164巷16號旁,自備餐盒,折價,自備容器購物的民眾，買20個紅豆餅，飲料折價10元
韓式蔥抓餅,臺北市士林區福華路116巷16號旁邊的巷口,自備餐盒,贈送餐飲,自備容器購物的民眾，免費送酸菜
吉利寶,臺北市士林區福華路141巷20號,自備餐盒,折價,自備容器購物的民眾，少1元
美之城,臺北市士林區福華路141巷22號,自備餐盒,折價,自備容器購物的民眾，少1元
小籠湯包+現打西瓜汁,臺北市士林區美德街24號,自備餐盒,折價,自備餐具可折扣2元
阿琴素食,臺北市士林區貴富街19-1號門前,自備餐盒,折價,自備容器購物的民眾，消費滿100元去零頭
台東土雞,臺北市士林區貴富街19-1號門前,自備餐盒,折價,自備容器購物的民眾，買一隻雞，便宜10元
粥鮮味,臺北市士林區美崙街63號,自備餐盒,贈送餐飲,自備容器粥加量
巧果子,臺北市士林區美崙街78號,自備餐盒,贈送餐飲,自備容器，義大利麵加量
蚵仔之家,臺北市士林區美崙街82巷1號,自備餐盒,贈送餐飲,自備容器，加量不加價
港富燒臘館,臺北市士林區美崙街69號,自備餐盒,贈送餐飲,自備容器配菜加量，湯加量
美倫現做赤肉羹,臺北市士林區美崙街39號,自備餐盒,贈送餐飲,自備容器者，加量不加價
靜心健康素食,臺北市士林區美德街26號1樓 士林捷運站一號出口,自備餐盒及自備餐具,贈送餐飲,來店用餐帶餐盒和餐具10次送一份主餐
士東甜不辣 肉圓,臺北市士林區士東路56號,自備餐盒,贈送餐飲,自備容器買10碗即送一份60元餐點
Wicked Wolfpack,臺北市士林區中山北路七段29號,自備餐盒或杯子,折價,外帶自備餐盒或杯子九折優惠
Posse Caf?,臺北市士林區天玉街36-1號,自備餐盒,折價,自備餐盒者折5元
東區紅豆餅,臺北市大安區忠孝東路四段216巷30號,自備餐盒,贈送餐飲,自備容器購物買10個送2個
寶養素食自助餐店,臺北市信義區和平東路三段249號1F(郵局斜對面),自備筷子或湯匙或刀叉,折價,"每次自備環保餐具,結帳時店家自動去尾數"
南海素食,臺北市北投區大同街140號對面,自備餐盒,折價,自備容器，回饋2元
